[8740:13884:0221/172800.610:WARNING:chrome_main_delegate.cc(668)] This is Chrome version 121.0.6167.185 (not a warning)
[8740:13884:0221/172800.728:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(168) Starting CBCM Controller Initialization
[8740:13884:0221/172800.728:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(196) No machine level policy manager exists.
[8740:13884:0221/172801.692:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[8740:13884:0221/172807.277:INFO:CONSOLE(239)] "
%cThis is a browser feature intended for developers. If someone told you to copy-paste something here to enable a Facebook feature or "hack" someone's account, it is a scam and will give them access to your Facebook account. font-family:helvetica; font-size:20px; ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
[8740:13884:0221/172807.277:INFO:CONSOLE(239)] "
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
[8740:13884:0221/172807.277:INFO:CONSOLE(239)] "
%c ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
[8740:13884:0221/172807.290:INFO:CONSOLE(604)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfCr-IWrNtUqS0Q97JCNEVE3bRRNiOkZAQAt6dIbFkoQBg&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3iwk04/yg/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4VHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl5iwlQ_tC_EebKs0x5CO3eBYsSQ660l7PbiwpSzF6PjPr9XIEs8OVHuNkSzNNLPNBHpUR8N9z4SGoi8eyVqIUFItgFNypOxCvcaRdVpe_5sZSnAFG3NaVxyiK4.js?_nc_x=eDJ0B98hrfE (604)
[8740:13884:0221/172807.290:INFO:CONSOLE(604)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfCr-IWrNtUqS0Q97JCNEVE3bRRNiOkZAQAt6dIbFkoQBg&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3iwk04/yg/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4VHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl5iwlQ_tC_EebKs0x5CO3eBYsSQ660l7PbiwpSzF6PjPr9XIEs8OVHuNkSzNNLPNBHpUR8N9z4SGoi8eyVqIUFItgFNypOxCvcaRdVpe_5sZSnAFG3NaVxyiK4.js?_nc_x=eDJ0B98hrfE (604)
[8740:13884:0221/172807.499:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfCr-IWrNtUqS0Q97JCNEVE3bRRNiOkZAQAt6dIbFkoQBg&oe=65DAEA1A was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yc/r/UBS6Qub0YWQ.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/ya/r/Hzj51yJQMim.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/ye/r/rZAT31t1UHN.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yQ/r/25lo4dcBYUO.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yh/r/hcEW2yW6bcK.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yT/r/sudLIWVtEVU.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172815.396:INFO:CONSOLE(0)] "The resource https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_fb50_s320x320&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfAmJay4LhcBSilMDACBpZgZntcUIZvLU8PyWX5H-b5wtw&oe=65DAEA1A was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfCr-IWrNtUqS0Q97JCNEVE3bRRNiOkZAQAt6dIbFkoQBg&oe=65DAEA1A was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yc/r/UBS6Qub0YWQ.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/ya/r/Hzj51yJQMim.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/ye/r/rZAT31t1UHN.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yQ/r/25lo4dcBYUO.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yh/r/hcEW2yW6bcK.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://static.xx.fbcdn.net/rsrc.php/v3/yT/r/sudLIWVtEVU.png was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172820.510:INFO:CONSOLE(0)] "The resource https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_fb50_s320x320&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfAmJay4LhcBSilMDACBpZgZntcUIZvLU8PyWX5H-b5wtw&oe=65DAEA1A was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (0)
[8740:13884:0221/172827.724:WARNING:pref_notifier_impl.cc(41)] Pref observer for media_router.cast_allow_all_ips found at shutdown.
